debate_unit_id,label,span,source_annotators,construction_note
79831,evasion,"Men idéen om et loft er stadig væk god, og det indgår i regeringens arbejde.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
79831,attack,desværre jo også med en aktie fra Parti_F.,"common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
79832,answer,"Jeg vil bestemt ikke afvise, at vi skal diskutere skat som en del af klimahandlingsplanerne.","common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
79832,answer,Men de to ting skal balanceres,"common substring of T4XQCNVT, X8ONC7FW",Reduced to shortest span after containment check
79836,answer,"Det er der også, og det, jeg sagde til Politiken i går, var, at antisemitismen i Danmark kommer flere forskellige steder fra.","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
79837,evasion,"så bliver man nødt til at svare på: Er det konkrete besparelser i psykiatrien, som danskerne kan forvente?","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
79842,answer,eg ønsker bestemt ikke at være hverken fodslæbende eller tøvende eller noget på den grønne omstilling,"common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
79844,answer,"vi tror, det bliver dyrt.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
79845,evasion,Det er Danmarks allervigtigste opgave i det her.,"common substring of 5PIQCGDC, PK7GC1W8",Reduced to shortest span after containment check
79847,evasion,"Men på det område ligesom på mange andre områder bliver det jo sådan lidt svævende, hvad det præcis kommer til at indeholde.","common substring of EN4AMWYO, PCIEWQQM",Reduced to shortest span after containment check
79850,evasion,"Det er jo det, der er interessant, og det ved vi ikke hvordan kommer til at ende.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
79856,evasion,"Det vil jo være en forudsætning, uanset hvilke initiativer regeringen måtte påtænke, at den holder sig inden for de rammer, som er sat op, altså at det bliver finansieret, og at der er styr på, at det ikke svækker beskæftigelsen. Så det er selvfølgelig en forudsætning.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
79860,evasion,"Det problem, som hr. Søren Pape Poulsens parti ikke løste til trods for interessen, da man sad i regering, uanset hvad beskatningsniveauet var, var, at man efterlod en række virksomheder uden mulighed for at vide, hvad de skulle betale i skat.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
79862,evasion,"Nu har Taleren i hvert fald sagt to ting bare i det sidste spørgsmål, som jo ikke nødvendigvis betyder det samme.","common substring of TMOFL9OS, X8ONC7FW",Reduced to shortest span after containment check
79863,answer,"Og det er jo ikke fremtidsmusik – vi finder masser af stoffer i drikkevandsboringerne, som ingen havde regnet med nogen sinde ville havne der.","common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
79870,answer,"Jeg tror, det er en blanding af det hele.","common substring of 5PIQCGDC, PK7GC1W8, X8ONC7FW",Reduced to shortest span after containment check
79870,evasion,"at man oplever at skulle vurderes, med hensyn til om man er uddannelsesparat, når man når til slutningen af folkeskolen.","common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
79871,answer,"Der er rigtig meget gøre, særlig inden for psykiatrien og andre velfærdsområder","common substring of GQV1P2A6, X8ONC7FW",Reduced to shortest span after containment check
79871,answer,Det er jeg helt enig i.,"common substring of GQV1P2A6, X8ONC7FW",Reduced to shortest span after containment check
79871,answer,"Men jeg hører, at vi er enige om, at det var det første skridt, hvad angår psykiatrien, og at vi går videre i fællesskab, og det vil jeg bare glæde mig over. Tak.","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
79871,answer,"Selvfølgelig er der en forventning om, at vi løser problemerne, og det synes jeg vi i fællesskab er godt i gang med på nogle vigtige områder","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
79873,evasion,"Jeg tror, at Parti_Fs partileder henviser til et gammelt debatindlæg.","common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
79873,evasion,Så for os handler det om at hjælpe landmændene.,"common substring of EN4AMWYO, T4XQCNVT",Reduced to shortest span after containment check
79874,answer,"Det oplever jeg bestemt at vi har. Jeg synes jo, at man skal lukke jobcentrene, som vi kender dem.","common substring of EN4AMWYO, T4XQCNVT",Reduced to shortest span after containment check
79874,answer,"Og derfor synes jeg, det er fint, at man står til rådighed for arbejdsmarkedet.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
79876,answer,Parti_G er demokratiske socialister. Det indebærer grundlæggende frihedsrettigheder inklusive den private ejendomsret.,"common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
79877,answer,"Der er selvfølgelig ikke nogen, der har vetoret i forhold til en flerårsaftale omkring politiet","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
79877,answer,"Men det er jo lige præcis det, der er det afgørende","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
79878,answer,"Ja, hvis de voksne, vi taler om her, også er myndigheder.","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
79881,evasion,"Det er derfor, jeg synes, at tingene nogle gange vender forkert og vi nogle gange mangler at have fokus på, at pengene skal tjenes. Det er også derfor, at en generationsskiftebeskatning jo er ødelæggende for det at skabe vækst i samfundet.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
79881,answer,"Ja, altså, jeg blev også noget rystet over, at det faktisk endte på den måde, som det gjorde, nemlig at nu skal vi alle sammen til at være fattigere","common substring of EN4AMWYO, T4XQCNVT",Reduced to shortest span after containment check
79881,evasion,Nu er borgerlighed jo mange ting. Det skal vi jo snart have en god drøftelse om.,"common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
79884,answer,"Nej, det synes jeg faktisk ikke","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
79892,answer,"Vores tilgang var, at man kunne beslutte, at man skal køre på danske overenskomster indgået af repræsentative parter, men at det ikke behøver at følge 3F's overenskomstniveau.","common substring of EN4AMWYO, X8ONC7FW",Reduced to shortest span after containment check
79893,evasion,"Helt overordnet vil jeg sige, at målet i sidste ende må være, at folk lever meningsfulde liv og på den måde oplever, at tilværelsen giver mening.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
79893,evasion,"Man rykker altså balancen mellem borgere og stat mere i retning af borgeren, og det betyder også, at man skal gå ind for lavere skatter.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
89354,answer,"Altså, jeg synes ikke, der er nogen grund til at lade sig begrænse af procesrammer, at det præcis skal være 2030, der er fikspunktet.","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
89354,answer,"Men arbejdet med at gå i gang med reformer, der skal føre Danmark stærkere ind i fremtiden, er det, jeg bebuder fra Folketingets talerstol i dag, og der glæder jeg mig rigtig meget til at arbejde sammen også med Parti_C.","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
89358,attack,"Så kan Taleren ikke se, at der er en voldsom uoverensstemmelse mellem det, Taleren siger nu, og den aftale, der rent faktisk er indgået?","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
89358,attack,"Taleren hopper jo præcis i den fælde, jeg anmeldte nogle ville hoppe i, da vi foreslog det her, nemlig at når det først kom til lovgivning, ville for mange partier sige: Nej, ikke lige præcis det dér, for det synes vi er rigtig, rigtig godt","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
89361,answer,Det bliver vi ikke uenige om – det er jeg meget enig i.,"common substring of 92WQXVXF, X8ONC7FW",Reduced to shortest span after containment check
89362,answer,Den grønne omstilling må og skal være markedsdrevet,"common substring of 0XG4V7HF, FEG68TDY",Reduced to shortest span after containment check
89362,answer,Det vil vi rasende gerne være med til,"common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
89364,evasion,"Jeg ved i hvert fald, det er noget, der er blevet diskuteret.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
89365,answer,"Altså, som sagt synes jeg, at der skal være et friplejehjem i hver kommune – ikke fordi et friplejehjem er bedre end de offentlige, men fordi det er noget andet, og fordi der skal være noget at vælge mellem.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
89365,answer,"Det er derfor, jeg siger, at på ældreområdet og på hele velfærdsområdet skal vi have en langt højere grad af frit valg","common substring of GQV1P2A6, PCIEWQQM",Reduced to shortest span after containment check
89365,answer,"Jeg ønsker frit valg på alle velfærdshylder. Nu spørger Taleren specifikt til ældreområdet. Altså, som sagt synes jeg, at der skal være et friplejehjem i hver kommune","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
89369,answer,"Nej, det fortryder jeg ikke.","common substring of 3W55WS04, QLQE68OW, H3RLK3KQ",Reduced to shortest span after containment check
89382,evasion,"Men det havde jo været smukt, hvis vi havde løst det i forbindelse med forhandlingerne om Arne.","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
89388,evasion,"Tværtimod siger PET jo, at risikoen for, at de her børn bliver radikaliserede og bliver en trussel mod den danske stat, stiger nærmest for hver dag, de er dernede.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
89388,evasion,på grund af,"common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
89389,attack,"Men det er jo den konsekvens, Taleren har valgt – retssamfundet fra, børnene bliver straffet i stedet for.","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
89389,answer,"Og det betyder jo, at i det sekund de kommer til landet, skal de retsforfølges og straffes for deres handlinger.","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
89389,answer,"jeg anerkender jo, at forældrene følger med børnene – det gør de, medmindre det viser sig, at man kan tvangsfjerne dem in absentia, og det er vist stadig væk under overvejelse","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
89391,answer,"Jeg tror sådan set, at det nærmest kommer til at ske af sig selv.","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
89391,answer,"Når vi siger, at den ikke er lukket, er det jo ikke, fordi den snævre aftale teknisk set ikke er lukket, men fordi vi har behov for at gøre mere på bilområdet.","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
89391,answer,"Og det betyder, at vi kommer tilbage til bilerne, at vi kommer tilbage til spørgsmålet om affald og vi kommer tilbage til det om energien. Det bliver vi nødt til.","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
89394,answer,"Jeg bryder mig slet ikke om det, og havde der efter vores mening været nogen mulighed for at undgå det, så skulle vi have undgået det, og vi har ikke kigget på gamle sager osv.","common substring of TMOFL9OS, X8ONC7FW",Reduced to shortest span after containment check
92399,answer,Der er jo heldigvis et godt samarbejde i Folketinget om netop at kigge på grænsehindringer.,"common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
92399,answer,"Det kunne også godt være branding, som man kunne samarbejde om.","common substring of TMOFL9OS, EN4AMWYO, T4XQCNVT",Reduced to shortest span after containment check
92399,evasion,"Først vil jeg sige, at IA har sagt nej til Kvanefjeldet, Kuannersuit, men vi siger sådan set ja til minedrift.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
92403,evasion,"Jeg er stolt af vores fødevareproduktion i Danmark, og jeg er også stolt af dansk landbrug – det er jeg.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
92409,evasion,"Så det her er vigtigt i udenrigspolitikken, det er vigtigt i sikkerhedspolitikken.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
92413,answer,"Men når vi skal være ærlige, var det måske ikke lige præcis demonstrationer, vi havde for øje.","common substring of EN4AMWYO, X8ONC7FW",Reduced to shortest span after containment check
92419,attack,Det får partilederen så manipuleret over til,"common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
92428,answer,"Det har jeg ikke svaret, og nej, det mener jeg heller ikke.","common substring of TMOFL9OS, X8ONC7FW",Reduced to shortest span after containment check
92428,answer,"Jeg er helt bekendt med det, og det er faktisk et rigtig godt og fagligt solidt arbejde, Danmarks Videncenter for Integration nu leverer. Og det er da et kæmpeproblem, at så mange syrere står uden for arbejdsmarkedet og ikke er i uddannelse.","common substring of T4XQCNVT, X8ONC7FW",Reduced to shortest span after containment check
92429,answer,"Jeg synes ikke, det giver mening at ramme på den her måde, og som minimum skal rigsfællesskabets sprog da undtages.","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
92434,answer,"det er det, der er foretaget herinde i Folketingssalen, og som de så handler ud fra.","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
92434,answer,"men det, jeg kritiserer, er lovgivningen","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
92442,answer,"Ja, for det er jo en aftale, vi har indgået, og så skal vi finde veje derhen","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
92444,evasion,"Der er også nogle af dem, som har fået frataget statsborgerskabet, og hvor man stadig væk taler om, at de har en tilknytning til Danmark. Det har de ikke efter min mening.","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
92444,evasion,"Jeg har det jo sådan, at vi også synes, at der skulle laves en krigsforbryderdomstol i lokalområdet. Det tager selvfølgelig noget tid at etablere.","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
92444,evasion,"Man kan altid diskutere, hvor moralen og dobbeltmoralen er, det er jeg da helt med på.","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
92444,evasion,"Men lige nu har de valgt Danmark fra, og de sidder jo, hvor de gør, fordi de har støttet et sygt regime og et sygt system","common substring of 3W55WS04, QLQE68OW",Reduced to shortest span after containment check
101062,answer,"Jeg må jo være helt ærlig og sige, at det, der giver mig mest anledning til overvejelser nu, er krigen i Ukraine, og hvordan vi løser det.","common substring of 5PIQCGDC, X8ONC7FW",Reduced to shortest span after containment check
101064,answer,"Når det er sagt, vil jeg kraftigt appellere til, at vi følges ad på sanktionssporet i EU sammen med vores allierede. For det er der, vi er stærkest.","common substring of 3W55WS04, H3RLK3KQ",Reduced to shortest span after containment check
101066,answer,"Der var vi med til at tage ansvar for en NATO-allieret. Det er sådan, det er at være med i NATO.","common substring of EN4AMWYO, X8ONC7FW",Reduced to shortest span after containment check
