debate_unit_id,label,span,source_annotators,construction_note
101066,answer,"Det er jo den omstilling af det danske forsvar, som vi skal igennem, og det er det forhåbentlig også for NATO's vedkommende.","common substring of EN4AMWYO, X8ONC7FW",Reduced to shortest span after containment check
101066,answer,"Det har Putins invasion sørget for. Men man skal ikke afvise, at det kan være nødvendigt at tage ansvar i andre dele af verden.","common substring of EN4AMWYO, X8ONC7FW",Reduced to shortest span after containment check
101069,self_promotion,Det med havnene foreslog jeg to dage efter invasionen,"common substring of 92WQXVXF, DIPTZ1WV",Reduced to shortest span after containment check
101069,answer,"Jeg tror, at vi deler opfattelsen af, at sanktioner virker bedst, hvis man er flest mulige, der kommer med dem.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
101069,answer,"Vi skal have hårde sanktioner, og jeg mener i den optik ikke, at de kan blive hårde nok.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
101076,answer + evasion,"Der er jo ikke nogen tvivl om, at Grønlands beliggenhed er årsagen til, at kongeriget er en arktisk nation.","common substring of TMOFL9OS, 5PIQCGDC, T4XQCNVT, X8ONC7FW",Reduced to shortest span after containment check
101076,evasion,"Hele vores geostrategiske interesse i Arktis, som vi deler som rigsfællesskab, jamen den udspringer af Grønland, og derfor skal Grønland jo også involveres i den her proces.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
101079,answer,"Vi kan godt gøre det hurtigere, mere smidigt – det er vi villige til – men vi skal også have nogle balancer i det.","common substring of T4XQCNVT, X8ONC7FW",Reduced to shortest span after containment check
101084,answer,"Det er rigtigt, at vi kommer til at lave et underskud på de offentlige finanser,","common substring of PCIEWQQM, X8ONC7FW",Reduced to shortest span after containment check
101084,answer,men jeg forstod simpelt hen ikke spørgsmålet.,"common substring of PCIEWQQM, X8ONC7FW",Reduced to shortest span after containment check
101093,answer,"Det er ikke korrekt, at vi er med til at droppe budgetloven.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
101093,answer,"Også hvis det kræver åbning af aftaler, gør vi det gerne. Vi stiller os ikke udenfor, vi er interesserede i at rykke fremad.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
101100,evasion,"Hvornår stopper det? For lige nu har I bare en plan, der hedder mere og mere, og det tror jeg simpelt hen kan blive rigtig farligt på sigt.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
101100,evasion,"Selvfølgelig skal man kunne svare igen, men hvor ender det henne? Det kunne jeg godt tænke mig at Parti_B eller nogle af de andre partier, som er med i det nationale kompromis, svarede på.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
101101,answer,"Der er også kommet en midlertidig børneydelse for de fattigste børnefamilier, og så har vi lavet nogle forbedringer, om end de er uendeligt små","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
101101,answer,"nemlig at vi selvfølgelig er imod, at den økonomiske ulighed er steget. Vi er rigtig, rigtig bekymrede over den situation, vi står i nu, og derfor knokler vi benhårdt i forhandlingslokalet for at få gjort noget for de fattigste i vores samfund.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
101106,attack,"Det er jo ikke mig, der ønsker Danmark med i artikel 42, stk. 2, det er jo Taleren.","common substring of 92WQXVXF, X8ONC7FW",Reduced to shortest span after containment check
101113,answer,"Jeg har den tilgang til en grøn skattereform, at det er en bunden opgave, og at det er noget, vi skal løse i fællesskab. Det har vi simpelt hen en forpligtelse til.","common substring of 92WQXVXF, X8ONC7FW",Reduced to shortest span after containment check
101114,evasion,"Hvis der skal være en stærkere sammenhæng i rigsfællesskabet, skal vi simpelt hen vide noget mere om hinanden. Og det handler både om skoler, det handler om medier, det handler om en lang række ting.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
101115,answer,"Derfor har vi en interesse i at finde nogle løsninger, så vi beholder vores arbejdspladser og gør noget godt for vores klima.","common substring of EN4AMWYO, T4XQCNVT",Reduced to shortest span after containment check
101124,attack,Så har vi den igen.,"common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
101127,self_promotion,"Jeg tager klokkeklart afstand fra det, selv om jeg er muslim, selv om jeg er brun – lige meget hvad, så tager jeg afstand fra det.","common substring of XA2J3CRV, GQV1P2A6",Reduced to shortest span after containment check
101127,evasion,Pas nu på med at være biased,"common substring of GQV1P2A6, PCIEWQQM",Reduced to shortest span after containment check
101127,evasion,"at her har vi haft en debat hele eftermiddagen, og så kommer jeg herop som partileder, og så skal jeg svare på spørgsmål om islam og muslimer.","common substring of GQV1P2A6, PCIEWQQM",Reduced to shortest span after containment check
101127,evasion,"hør mig sige det, jeg siger. Jeg siger, at der findes homofobi og kvindeundertrykkelse også i de muslimske miljøer, og det skal bekæmpes. Det siger jeg fuldstændig klart og fuldstændig tydeligt","common substring of GQV1P2A6, PCIEWQQM",Reduced to shortest span after containment check
101129,attack,"Vil Taleren tale om islam, må han have fat i en imam.","common substring of 5PIQCGDC, X8ONC7FW",Reduced to shortest span after containment check
101136,answer,"Men det, vi helt konkret gerne ser, er, at danske unge både i folkeskolen og gymnasiet får noget viden om Grønland og ikke kun om det historiske, fordi det sådan set er med til at regenerere fordommene","common substring of GQV1P2A6, PCIEWQQM",Reduced to shortest span after containment check
101149,attack,"Der er også et andet godt eksempel på, at Parti_Gs politik er skadelig for Danmark","common substring of XA2J3CRV, GQV1P2A6, PCIEWQQM",Reduced to shortest span after containment check
106054,answer,"Derfor tror jeg jo heller ikke, det her er enten-eller. Det er både-og. Altså, vi er jo stærk tilhængere af at have et godt NATO-samarbejde.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
106054,answer,"Jamen jeg er enig i mange af de synspunkter, som ordføreren giver udtryk for. Det er jo ikke nogen hemmelighed, at f.eks. ammunition er en særlig udfordrende problemstilling, som vi ser det nu i forhold til Ukraine.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
106877,evasion,"eg synes, vi skal tage det her meget, meget alvorligt, for tillid er jo selve fundamentet for det åbne, frie danske samfund.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
106878,answer,"Så nej, jeg tror ikke, der dér er sådan en en til en-sammenhæng.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
106883,evasion,"Men ja, der er et akut behov for at komme videre på klimaspørgsmålet.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
106891,evasion,"Der bliver spurgt om meget, og jeg kan ikke nå at svare på det hele. Jeg skal nok svare på CO 2 .","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
106891,attack,"fra en kender af Parti_Bs politik, kan man jo sige.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
106894,answer,"Det er jo ikke sådan, at det at have slagtesvin i Danmark betyder, at man ikke kan lave skovrejsning","common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
106894,evasion,"Jeg tror, at der er rigtig, rigtig mange slagteriarbejdere, der vil være kede af, hvis man i morgen sagde, at der ikke måtte blive produceret slagtesvin i Danmark","common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
106894,evasion,"Og jeg vil også sige, at produktionsdyr er vigtige, fordi de er med til at skabe arbejdspladser","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
106903,answer,De er rigtig gode,"common substring of 0XG4V7HF, 3W55WS04",Reduced to shortest span after containment check
106903,answer,det handler det bl.a. om.,"common substring of 0XG4V7HF, FEG68TDY",Reduced to shortest span after containment check
106904,evasion,"I sidste valgperiode blev der jo sat ufattelig store, ambitiøse mål","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
106911,answer,Parti_E er jo gået til finanslovsforhandlingerne med et åbent sind,"common substring of I65KPX5S, V8LMMQZN",Reduced to shortest span after containment check
106911,answer,generationsforureningerne er vigtige for Parti_E,"common substring of 5F0GOPY8, I65KPX5S",Reduced to shortest span after containment check
106920,answer,"Det, regeringen lægger op til, er bare, at man skal undersøge årsagerne til hjemsendelsen. Men det har vi fået undersøgt en gang. Det fik vi undersøgt, dengang den kommission frikendte FE-ledelsen for de anklager, den havde hængende over hovedet.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
106920,answer,"Nej, og jeg er glad for, at Taleren bringer det her op.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
106923,answer,"Så hvis man bare nedlagde dem fra den ene dag til den anden, ville vi jo mangle dem.","common substring of FEG68TDY, 3W55WS04",Reduced to shortest span after containment check
106926,answer,"Jamen der er mange finanslove, vi ikke er med i. Den sidste regerings finanslove var vi jo heller ikke en del af.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
106928,answer,"Derfor skal vi gøre alt, hvad vi kan, for at beskytte vores drikkevand.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
106930,evasion,"De protester er der jo ikke længere. Og nu er der jo tale om en screening, hvor man bl.a. kigger på Vadehavet, men også på andre steder.","common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
106933,attack,"Så kan man jo undre sig over, hvorfor det ikke blev videreført, når nu flertallet var til det.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
106944,evasion,"Og hvis man ikke har styr på sine betalingsbalancer, lige meget om det er penge, eller om det er naturressourcer, så går det i minus, og det kan vi ikke stå model til.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
106944,evasion,"Vi står her i dag på en earth overshoot-dag, allerede den 28. marts,","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
106944,evasion,"fordi det ikke er den rigtige løsning, man så sidder med, hvis der er det dilemma. Så må man jo finde en anden løsning, hvor man ikke går på kompromis.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
106952,answer,"Det er jo særlig specialområderne, kan man sige.","common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
106952,answer,"Så jeg synes, børneområdet er et område, man er nødt til at være særlig opmærksom på.","common substring of TMOFL9OS, T4XQCNVT",Reduced to shortest span after containment check
108230,answer,"Det er da klart, at der også er et politisk ansvar","common substring of XA2J3CRV, H3RLK3KQ",Reduced to shortest span after containment check
108230,answer,"Helt konkret har vi som en del af den her videreførelse af grænsekontrollen mod Tyskland indrettet det sådan, at man har en kapacitet til med få timers varsel at kunne lukke grænsen enten helt eller delvis efter behov.","common substring of XA2J3CRV, H3RLK3KQ",Reduced to shortest span after containment check
113205,answer,"Jamen så skal vi finde ud af, hvordan vi fra Folketinget begynder at klone ildsjæle, for det er jo det, der altid findes de steder, hvor det her virker. Der er en ildsjæl, som laver en friskole, og som går rundt og får de andre med på det, og så laver man en god friskole.","common substring of XA2J3CRV, 5PIQCGDC",Reduced to shortest span after containment check
113205,answer,"Lad os nu gøre det attraktivt at bo derude, både økonomisk, men også bare i den praktiske del af det at være voksende familie derude. Lad os finde en måde at transportere folk på. Giv dem kørekort som 16-årige.","common substring of 5PIQCGDC, H3RLK3KQ",Reduced to shortest span after containment check
113205,answer,"Men jo, mere decentrale og mindre bureaukratiske muligheder for at transportere folk skal vi bestemt have.","common substring of XA2J3CRV, H3RLK3KQ",Reduced to shortest span after containment check
114406,evasion,"men det er jo entydigt godt. Som jeg forstår det, er beregningen foretaget efter gængs metode.","common substring of 5PIQCGDC, PK7GC1W8",Reduced to shortest span after containment check
114408,evasion,"Det synes jeg faktisk er en meget stor milepæl,","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
114408,evasion,"Jeg deler jo vigtigheden af,","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
114410,evasion,"Der er jo mange ting, man bliver nødt til at se fordomsfrit på. Det ved jeg at Parti_H også gør. Det er et parti, der ser fordomsfrit på mange ting.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
114410,evasion,"Men derudover er der jo også det kommunale selvstyre. Der er jo forskellige måder, kommunerne indretter sig på.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
114410,evasion,"Men det her bliver jo en del af debatten, og derfor tænker jeg også, at Alex Vanopslagh skal glæde sig til at se udspillet folde sig ud.","common substring of TMOFL9OS, EN4AMWYO",Reduced to shortest span after containment check
114422,answer,"Nu har vi gjort det samme med flyafgiften. Jeg mener jo sådan set, at det skal være sådan, at selv hvis man ikke har så mange penge, skal man også have nogle af de samme muligheder som folk, der har mange penge.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
114422,attack,"som Taleren jo så ikke er en del af, men det skulle være meget bedre.","common substring of DIPTZ1WV, X8ONC7FW",Reduced to shortest span after containment check
114425,evasion,"Jeg står her som formand for Moderaterne, og vi mener det, vi mener.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
114427,evasion,", der går langt videre end vores ældreudspil, og som heller ikke kan afvikles på 30 sekunder","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
114427,evasion,Derfor er spørgsmålet om transparens og afregningspriser og sådan noget helt centralt her,"common substring of I65KPX5S, V8LMMQZN",Reduced to shortest span after containment check
114427,evasion,"Det ville være en diskussion, vi gerne ville indgå i.","common substring of 5F0GOPY8, V8LMMQZN",Reduced to shortest span after containment check
114428,answer,Vi er i gang.,"common substring of TMOFL9OS, X8ONC7FW",Reduced to shortest span after containment check
114428,answer,og de dybere detaljer i det her må man jo tage med klima- og energiministeren.,"common substring of T4XQCNVT, X8ONC7FW",Reduced to shortest span after containment check
114428,evasion,"vi har massive udbud i proces på 9 GW plus overplantning, og nu skal vi til at implementere en række beslutninger, og det handler både om brintinfrastruktur, energiøer og andet,","common substring of 5PIQCGDC, T4XQCNVT",Reduced to shortest span after containment check
114443,answer,"Jeg tror, det er et relativt marginalt problem.","common substring of XA2J3CRV, PCIEWQQM",Reduced to shortest span after containment check
114444,answer,"Nu er politik jo nu engang sådan, at man sætter sig ned og indgår nogle kompromiser, og det var det, vi gjorde i det her tilfælde.","common substring of 3W55WS04, QLQE68OW, H3RLK3KQ",Reduced to shortest span after containment check
114445,answer,For vi har også brug for ingeniører og folk til at tage sig af it,"common substring of 5PIQCGDC, T4XQCNVT",Reduced to shortest span after containment check
114445,answer,"Vi er glade for, at de uddannelser bliver løftet, vi er også glade for, at pædagoguddannelsen, som vi har kæmpet for i mange år, står til at blive løftet, og vi er faktisk også utrolig glade for, at erhvervsskolerne står til at få en erhvervsindsprøjtning.","common substring of TMOFL9OS, 5PIQCGDC",Reduced to shortest span after containment check
